--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |Setting                                                                                                                                                                                            |
|:--------|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|version  |R version 4.5.2 (2025-10-31 ucrt)                                                                                                                                                                  |
|os       |Windows 10 x64 (build 19045)                                                                                                                                                                       |
|system   |x86_64, mingw32                                                                                                                                                                                    |
|ui       |RStudio                                                                                                                                                                                            |
|language |(EN)                                                                                                                                                                                               |
|collate  |English_United Kingdom.utf8                                                                                                                                                                        |
|ctype    |English_United Kingdom.utf8                                                                                                                                                                        |
|tz       |Europe/London                                                                                                                                                                                      |
|date     |2026-04-29                                                                                                                                                                                         |
|rstudio  |2026.01.0+392 Apple Blossom (desktop)                                                                                                                                                              |
|pandoc   |3.6.3 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)                                                                                                               |
|quarto   |ERROR: Unknown command "TMPDIR=C:/Users/grafmilj/AppData/Local/Temp/RtmpY3MrPR/file6b042b6974c9". Did you mean command "install"? @ C:\Users\grafmilj\AppData\Local\Programs\Quarto\bin\quarto.exe |
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|             |package      |ondiskversion |loadedversion |path                                                                    |loadedpath                                                              |attached |is_base |date       |source         |md5ok |library                                                    |
|Rcpp         |Rcpp         |1.1.0         |1.1.0         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/Rcpp         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/Rcpp         |FALSE    |FALSE   |2025-07-02 |CRAN (R 4.5.1) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|readr        |readr        |2.1.6         |2.1.6         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/readr        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/readr        |TRUE     |FALSE   |2025-11-14 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|remotes      |remotes      |2.5.0         |2.5.0         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/remotes      |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/remotes      |FALSE    |FALSE   |2024-03-17 |CRAN (R 4.5.1) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|rlang        |rlang        |1.1.6         |1.1.6         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rlang        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rlang        |FALSE    |FALSE   |2025-04-11 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|rmarkdown    |rmarkdown    |2.30          |2.30          |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rmarkdown    |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rmarkdown    |FALSE    |FALSE   |2025-09-28 |CRAN (R 4.5.1) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|rprojroot    |rprojroot    |2.1.1         |2.1.1         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rprojroot    |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rprojroot    |FALSE    |FALSE   |2025-08-26 |CRAN (R 4.5.1) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|rsconnect    |rsconnect    |1.7.0         |1.7.0         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rsconnect    |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rsconnect    |FALSE    |FALSE   |2025-12-06 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|rstatix      |rstatix      |0.7.3         |0.7.3         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rstatix      |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rstatix      |FALSE    |FALSE   |2025-10-18 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|rstudioapi   |rstudioapi   |0.17.1        |0.17.1        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rstudioapi   |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/rstudioapi   |FALSE    |FALSE   |2024-10-22 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|S7           |S7           |0.2.1         |0.2.1         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/S7           |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/S7           |FALSE    |FALSE   |2025-11-14 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|scales       |scales       |1.4.0         |1.4.0         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/scales       |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/scales       |TRUE     |FALSE   |2025-04-24 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|sessioninfo  |sessioninfo  |1.2.3         |1.2.3         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/sessioninfo  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/sessioninfo  |FALSE    |FALSE   |2025-02-05 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|snakecase    |snakecase    |0.11.1        |0.11.1        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/snakecase    |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/snakecase    |FALSE    |FALSE   |2023-08-27 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|stringi      |stringi      |1.8.7         |1.8.7         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/stringi      |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/stringi      |TRUE     |FALSE   |2025-03-27 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|stringr      |stringr      |1.6.0         |1.6.0         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/stringr      |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/stringr      |TRUE     |FALSE   |2025-11-04 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|svglite      |svglite      |2.2.2         |2.2.2         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/svglite      |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/svglite      |FALSE    |FALSE   |2025-10-21 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|sys          |sys          |3.4.3         |3.4.3         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/sys          |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/sys          |FALSE    |FALSE   |2024-10-04 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|systemfonts  |systemfonts  |1.3.1         |1.3.1         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/systemfonts  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/systemfonts  |FALSE    |FALSE   |2025-10-01 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|textshaping  |textshaping  |1.0.4         |1.0.4         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/textshaping  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/textshaping  |FALSE    |FALSE   |2025-10-10 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|tibble       |tibble       |3.3.0         |3.3.0         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/tibble       |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/tibble       |TRUE     |FALSE   |2025-06-08 |CRAN (R 4.5.1) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|tidyr        |tidyr        |1.3.2         |1.3.2         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/tidyr        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/tidyr        |TRUE     |FALSE   |2025-12-19 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|tidyselect   |tidyselect   |1.2.1         |1.2.1         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/tidyselect   |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/tidyselect   |FALSE    |FALSE   |2024-03-11 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|tidyverse    |tidyverse    |2.0.0         |2.0.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyverse                   |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyverse                   |TRUE     |FALSE   |2023-02-22 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries                |
|timechange   |timechange   |0.3.0         |0.3.0         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/timechange   |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/timechange   |FALSE    |FALSE   |2024-01-18 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|tzdb         |tzdb         |0.5.0         |0.5.0         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/tzdb         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/tzdb         |FALSE    |FALSE   |2025-03-15 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|usethis      |usethis      |3.2.1         |3.2.1         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/usethis      |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/usethis      |FALSE    |FALSE   |2025-09-06 |CRAN (R 4.5.1) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|vctrs        |vctrs        |0.6.5         |0.6.5         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/vctrs        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/vctrs        |FALSE    |FALSE   |2023-12-01 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|vipor        |vipor        |0.4.7         |0.4.7         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/vipor        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/vipor        |FALSE    |FALSE   |2023-12-18 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|viridisLite  |viridisLite  |0.4.2         |0.4.2         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/viridisLite  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/viridisLite  |FALSE    |FALSE   |2023-05-02 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|withr        |withr        |3.0.2         |3.0.2         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/withr        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/withr        |FALSE    |FALSE   |2024-10-28 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|xfun         |xfun         |0.55          |0.55          |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/xfun         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/xfun         |FALSE    |FALSE   |2025-12-16 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|xml2         |xml2         |1.5.1         |1.5.1         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/xml2         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/xml2         |FALSE    |FALSE   |2025-12-01 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|yaml         |yaml         |2.3.12        |2.3.12        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/yaml         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/yaml         |FALSE    |FALSE   |2025-12-10 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
